torneo_id,temporada,fecha,local,visita,goles_local,goles_visita,elo_local,elo_visita
31,2022,2021-06-02,Dominica,Anguilla,3,0,1471.2919947606663,1470.6192581541156
34,2022,2021-06-03,Uruguay,Paraguay,0,0,1500.5394412206963,1512.5168524818334
34,2022,2021-06-03,Bolivia,Venezuela,3,1,1460.0393486425614,1475.0094332482456
31,2022,2021-06-04,St. Kitts and Nevis,Guyana,3,0,1529.3528000084657,1500.0279418374187
31,2022,2021-06-04,Suriname,Bermuda,6,0,1529.3528000084657,1500.0279418374187
31,2022,2021-06-04,Dominican Republic,Barbados,1,1,1529.3528000084657,1500.0279418374187
31,2022,2021-06-04,Antigua and Barbuda,Grenada,1,0,1515.0,1500.0
31,2022,2021-06-04,Guatemala,St. Vincent / Grenadines,10,0,1529.3528000084657,1500.0279418374187
34,2022,2021-06-04,Argentina,Chile,1,1,1540.6321701041395,1484.412599843286
34,2022,2021-06-04,Peru,Colombia,0,3,1458.1314615281112,1483.7915501604764
31,2022,2021-06-05,Nicaragua,Belize,3,0,1515.0,1500.0
34,2022,2021-06-05,Brazil,Ecuador,2,0,1555.657887683327,1529.269255087323
31,2022,2021-06-05,US Virgin Islands,El Salvador,0,7,1456.3197248514143,1514.3528000084657
31,2022,2021-06-05,British Virgin Islands,Curaçao,0,8,1455.6483024918507,1528.7080052393337
31,2022,2021-06-05,Bahamas,Trinidad and Tobago,0,0,1456.2954459916623,1513.7080052393337
31,2022,2021-06-05,Turks and Caicos Islands,Haiti,0,10,1470.0,1515.0
31,2022,2021-06-06,Anguilla,Panama,0,13,1455.6483024918507,1528.7080052393337
31,2022,2021-06-06,Aruba,Canada,0,7,1485.6483024918507,1528.7080052393337
34,2022,2021-06-08,Colombia,Argentina,2,2,1497.6857249838238,1538.2259406875041
34,2022,2021-06-08,Venezuela,Uruguay,0,0,1459.3635224084942,1501.0563428796904
31,2022,2021-06-08,Grenada,Montserrat,1,2,1485.6471999915343,1514.32747514012
31,2022,2021-06-08,Trinidad and Tobago,St. Kitts and Nevis,2,0,1511.2516235635514,1543.0897420230624
31,2022,2021-06-08,Haiti,Nicaragua,1,0,1528.0679852927874,1529.3528000084657
34,2022,2021-06-08,Ecuador,Peru,1,2,1515.4063582065874,1444.2372867047638
31,2022,2021-06-08,Guyana,Puerto Rico,0,2,1486.290999822822,1500.6158069231196
31,2022,2021-06-08,St. Vincent / Grenadines,Cuba,0,1,1486.290999822822,1486.2629504229312
34,2022,2021-06-09,Chile,Bolivia,1,1,1486.8188292599214,1475.6852594823129
34,2022,2021-06-09,Paraguay,Brazil,0,2,1511.9999508228393,1569.5207845640628
31,2022,2021-06-09,Canada,Suriname,4,0,1541.8584286313892,1543.0897420230624
31,2022,2021-06-09,Bermuda,Cayman Islands,1,1,1486.290999822822,1456.2629504229312
31,2022,2021-06-09,Curaçao,Guatemala,0,0,1540.5994487205764,1543.0897420230624
31,2022,2021-06-09,Panama,Dominican Republic,3,0,1540.5994487205764,1528.0897420230624
31,2022,2021-06-09,Barbados,Dominica,1,1,1501.290999822822,1486.2629504229312
31,2022,2021-06-09,El Salvador,Antigua and Barbuda,3,0,1526.8703545790613,1529.3528000084657
31,2022,2021-06-12,St. Kitts and Nevis,El Salvador,0,4,1526.7190146694743,1541.977528539759
31,2022,2021-06-12,Haiti,Canada,0,1,1543.1234549501526,1556.911588481211
31,2022,2021-06-12,Panama,Curaçao,2,1,1555.0595945399778,1540.7069614838397
31,2022,2021-06-16,Curaçao,Panama,0,0,1526.3262622180548,1569.4402938057626
31,2022,2021-06-16,Canada,Haiti,3,0,1571.3166192180338,1528.7184242133299
31,2022,2021-06-16,El Salvador,St. Kitts and Nevis,2,0,1556.319188744556,1512.3773544646774
34,2022,2021-09-02,Bolivia,Colombia,1,1,1476.1657698641345,1499.4280864346179
34,2022,2021-09-02,Ecuador,Paraguay,2,0,1497.376008652146,1499.4608814939038
34,2022,2021-09-03,Peru,Uruguay,1,1,1462.2676362592051,1499.2649099860755
34,2022,2021-09-03,Venezuela,Argentina,1,3,1461.154955302109,1536.48357923671
34,2022,2021-09-03,Chile,Brazil,0,1,1486.3383188780997,1582.0598538929983
31,2022,2021-09-03,Canada,Honduras,1,1,1584.4866677628345,1500.0
31,2022,2021-09-03,Panama,Costa Rica,0,0,1567.5884073401082,1500.0
31,2022,2021-09-03,Mexico,Jamaica,2,1,1500.0,1500.0
31,2022,2021-09-03,El Salvador,USA,0,0,1569.4321183208078,1500.0
31,2022,2021-09-05,Jamaica,Panama,0,3,1485.0,1564.7066422501425
31,2022,2021-09-05,Costa Rica,Mexico,0,1,1502.8817650899657,1515.0
31,2022,2021-09-05,El Salvador,Honduras,0,0,1566.4737705740986,1503.5773463499781
34,2022,2021-09-05,Paraguay,Colombia,1,1,1484.3708713781748,1498.4252695522157
34,2022,2021-09-05,Uruguay,Bolivia,4,2,1497.6736195089125,1477.1685867465367
34,2022,2021-09-05,Ecuador,Chile,0,0,1512.466018767875,1475.3694673198688
31,2022,2021-09-06,USA,Canada,1,1,1502.9583477467093,1580.9093214128563
34,2022,2021-09-06,Peru,Venezuela,1,0,1463.8589267363682,1449.357133998463
31,2022,2021-09-08,Canada,El Salvador,3,0,1577.5992622535477,1563.7875935702095
34,2022,2021-09-09,Paraguay,Venezuela,2,1,1484.9773177731627,1434.9828633823179
34,2022,2021-09-09,Colombia,Chile,3,1,1497.8188231572278,1476.9649955946763
34,2022,2021-09-09,Argentina,Bolivia,3,0,1548.2814005403561,1463.0528337564235
34,2022,2021-09-09,Uruguay,Ecuador,1,0,1511.7893724990256,1510.8704904930676
31,2022,2021-09-09,Honduras,USA,1,4,1506.2635233538672,1506.2684069060178
31,2022,2021-09-09,Costa Rica,Jamaica,1,1,1488.4047392896478,1473.3820854978874
31,2022,2021-09-09,Panama,Mexico,1,1,1576.3245567522551,1529.477025800318
34,2022,2021-09-10,Brazil,Peru,2,0,1593.0287054512291,1478.2331973525133
34,2022,2021-10-07,Uruguay,Colombia,0,0,1526.7497012663507,1511.9195706885073
34,2022,2021-10-07,Paraguay,Argentina,0,0,1497.8336587837243,1559.6738610591397
34,2022,2021-10-07,Venezuela,Brazil,1,3,1422.1265223717562,1603.2453949873943
31,2022,2021-10-07,USA,Jamaica,2,0,1521.2681960661232,1474.0302617087257
34,2022,2021-10-08,Ecuador,Bolivia,3,0,1495.9101617257425,1451.66037323764
31,2022,2021-10-08,El Salvador,Panama,1,0,1549.3835773262595,1574.3141554146166
31,2022,2021-10-08,Mexico,Canada,1,1,1531.4874271379565,1592.0032784974978
31,2022,2021-10-08,Honduras,Costa Rica,0,0,1491.2637341937618,1487.7565630788094
34,2022,2021-10-08,Peru,Chile,2,0,1468.0165078163482,1462.8642480633969
34,2022,2021-10-10,Bolivia,Peru,1,0,1438.5605272262117,1482.7940831862286
34,2022,2021-10-10,Venezuela,Ecuador,2,1,1414.3070867165713,1509.0100077371708
34,2022,2021-10-10,Colombia,Brazil,0,0,1512.5594503266689,1611.0648306425792
31,2022,2021-10-10,Mexico,Honduras,3,0,1534.0740018791626,1491.1123225879219
31,2022,2021-10-10,Costa Rica,El Salvador,2,1,1487.9079746846494,1565.4580733719215
31,2022,2021-10-10,Jamaica,Canada,0,0,1461.057212846364,1589.4167037562918
31,2022,2021-10-10,Panama,USA,1,0,1558.2396593689546,1534.2412449284848
34,2022,2021-10-10,Argentina,Uruguay,3,0,1557.0318463531958,1526.1098216281891
34,2022,2021-10-11,Chile,Paraguay,2,0,1448.0866726935164,1500.4756734896682
31,2022,2021-10-13,USA,Costa Rica,2,1,1520.2756951417675,1506.2015652754226
31,2022,2021-10-13,Canada,Panama,4,1,1584.1140678091222,1572.2052091556718
34,2022,2021-10-14,Argentina,Peru,1,0,1570.7003490313355,1465.8946187703068
31,2022,2021-10-14,Honduras,Jamaica,0,2,1477.9577313823438,1466.3598487935337
31,2022,2021-10-14,El Salvador,Mexico,0,2,1547.1644827811483,1547.2285930847406
34,2022,2021-10-14,Bolivia,Paraguay,4,0,1455.4599916421334,1483.23084626208
34,2022,2021-10-14,Colombia,Ecuador,0,0,1516.70186471153,1490.0196922972768
34,2022,2021-10-15,Chile,Venezuela,3,0,1465.3314999211048,1433.2974021564653
34,2022,2021-10-15,Brazil,Uruguay,4,1,1606.922416257718,1512.4413189500494
34,2022,2021-11-11,Paraguay,Chile,0,1,1467.0344289574546,1478.9523825497688
34,2022,2021-11-11,Ecuador,Venezuela,1,0,1491.1693949107942,1419.6765195278012
34,2022,2021-11-12,Uruguay,Argentina,0,1,1501.4227337101522,1581.3079506152537
34,2022,2021-11-12,Peru,Bolivia,3,0,1455.2870171863885,1471.6564089467588
34,2022,2021-11-12,Brazil,Colombia,1,0,1617.9410014976152,1515.5521620980128
31,2022,2021-11-13,USA,Mexico,2,0,1534.6683982555608,1562.2258252204715
31,2022,2021-11-13,Canada,Costa Rica,1,0,1598.600122309588,1491.8088621616293
31,2022,2021-11-13,El Salvador,Jamaica,1,1,1532.1672506454174,1481.860383730857
31,2022,2021-11-13,Honduras,Panama,2,3,1462.4571964450206,1557.719154655206
34,2022,2021-11-16,Argentina,Brazil,0,0,1592.918548221819,1628.6441944660583
34,2022,2021-11-16,Colombia,Paraguay,0,0,1504.8489691295697,1452.548766655746
34,2022,2021-11-16,Venezuela,Peru,1,2,1407.7202757306138,1470.9932181710406
34,2022,2021-11-16,Bolivia,Uruguay,3,0,1455.9502079621068,1489.812136103587
31,2022,2021-11-16,Jamaica,USA,1,1,1484.0172534819862,1550.8556593207775
31,2022,2021-11-17,Panama,El Salvador,2,1,1568.7064212616042,1530.0103808942881
31,2022,2021-11-17,Canada,Mexico,2,1,1609.1294839166155,1546.0385641552548
34,2022,2021-11-17,Chile,Ecuador,0,2,1493.4380448514773,1503.1256387079816
31,2022,2021-11-17,Costa Rica,Honduras,2,1,1481.2795005546018,1451.4699298386224
34,2022,2022-01-27,Paraguay,Uruguay,0,1,1454.7898458711084,1473.3548105739508
34,2022,2022-01-27,Ecuador,Brazil,1,1,1517.707500018179,1627.1072075383915
31,2022,2022-01-28,Jamaica,Mexico,1,2,1486.8678206404031,1533.732868105189
34,2022,2022-01-28,Venezuela,Bolivia,4,1,1395.4221839711515,1472.407533491743
31,2022,2022-01-28,USA,El Salvador,1,0,1548.0050921623606,1516.6741494458147
34,2022,2022-01-28,Chile,Argentina,1,2,1478.85618354128,1594.4555351494857
31,2022,2022-01-28,Honduras,Canada,0,2,1437.7537637161208,1621.4351799666813
34,2022,2022-01-28,Colombia,Peru,0,1,1502.6078899142074,1483.2913099305028
31,2022,2022-01-28,Costa Rica,Panama,1,0,1494.9956666771034,1582.0426527100776
31,2022,2022-01-29,Panama,Jamaica,3,2,1563.3612404120954,1473.8789646370494
31,2022,2022-01-30,Mexico,Costa Rica,0,0,1546.7217241085427,1513.6770789750856
31,2022,2022-01-30,Canada,USA,2,0,1629.1696359222726,1561.6560813771857
31,2022,2022-01-31,Honduras,El Salvador,0,2,1430.0193077605295,1503.0231602309896
34,2022,2022-02-01,Uruguay,Venezuela,4,1,1487.5540585809567,1413.6925596331864
34,2022,2022-02-01,Argentina,Colombia,1,0,1604.641072104264,1486.7747843432828
34,2022,2022-02-01,Bolivia,Chile,2,3,1454.137157829708,1468.6706465865018
34,2022,2022-02-02,Peru,Ecuador,1,1,1499.1244155014274,1522.2805195396456
34,2022,2022-02-02,Brazil,Paraguay,4,0,1622.5341880169249,1440.5905978641024
31,2022,2022-02-03,USA,Honduras,3,0,1549.534733961233,1418.1255565086271
31,2022,2022-02-03,Jamaica,Costa Rica,0,1,1462.6590124828099,1515.0994446937789
31,2022,2022-02-03,El Salvador,Canada,0,2,1514.916911482892,1641.2909833382253
31,2022,2022-02-03,Mexico,Panama,1,0,1545.2993583898494,1574.581192566335
33,2022,2022-03-17,Cook Islands,Solomon Islands,0,2,1500.0,1500.0
33,2022,2022-03-18,Papua New Guinea,New Zealand,0,1,1500.0,1500.0
33,2022,2022-03-18,New Caledonia,Fiji,1,2,1500.0,1500.0
33,2022,2022-03-21,Papua New Guinea,New Caledonia,1,0,1485.0,1485.0
33,2022,2022-03-21,New Zealand,Fiji,4,0,1515.0,1515.0
34,2022,2022-03-24,Brazil,Chile,4,0,1630.3262083315572,1483.043551162003
34,2022,2022-03-24,Uruguay,Peru,1,0,1499.4123883078978,1500.122667222305
33,2022,2022-03-24,Fiji,Papua New Guinea,1,2,1500.0,1500.0
34,2022,2022-03-24,Paraguay,Ecuador,3,1,1432.79857754947,1521.282267818768
34,2022,2022-03-24,Colombia,Bolivia,3,0,1476.6768516559034,1439.7642532542068
33,2022,2022-03-24,New Zealand,New Caledonia,7,1,1530.0,1470.0
31,2022,2022-03-24,Jamaica,El Salvador,1,1,1449.9060104037844,1505.1443909839859
33,2022,2022-03-24,Solomon Islands,Tahiti,3,1,1515.0,1500.0
31,2022,2022-03-25,Panama,Honduras,1,1,1558.319978925132,1408.5430446048094
31,2022,2022-03-25,Mexico,USA,0,0,1561.5605720310523,1559.1172458650508
31,2022,2022-03-25,Costa Rica,Canada,1,0,1527.8524467728043,1651.0635038371313
34,2022,2022-03-25,Argentina,Venezuela,3,0,1614.7390047916433,1401.8342299062454
33,2022,2022-03-27,Solomon Islands,Papua New Guinea,3,2,1529.3528000084657,1515.0
31,2022,2022-03-27,Canada,Jamaica,4,0,1630.9563759898235,1452.2709499488183
31,2022,2022-03-27,El Salvador,Costa Rica,1,2,1502.779451438952,1547.959574620112
31,2022,2022-03-27,USA,Panama,5,1,1559.222730996252,1552.2264679554469
31,2022,2022-03-27,Honduras,Mexico,0,1,1414.6365555744947,1561.455086899851
33,2022,2022-03-27,New Zealand,Tahiti,1,0,1542.4350396398456,1485.6471999915343
34,2022,2022-03-30,Venezuela,Colombia,0,1,1395.0255425387122,1490.0891758573196
34,2022,2022-03-30,Ecuador,Argentina,1,1,1502.542623648625,1621.5476921591764
34,2022,2022-03-30,Chile,Uruguay,0,2,1474.0468851895369,1514.443053470931
34,2022,2022-03-30,Peru,Paraguay,2,0,1485.0920020592716,1451.5382217196131
34,2022,2022-03-30,Bolivia,Brazil,0,4,1426.3519290527906,1639.3228743040233
33,2022,2022-03-30,Solomon Islands,New Zealand,0,5,1543.7334920786259,1555.0049136920052
31,2022,2022-03-31,Panama,Canada,1,0,1537.5284800912111,1638.857067695329
31,2022,2022-03-31,Mexico,El Salvador,2,0,1570.4685901558732,1489.719113167241
31,2022,2022-03-31,Costa Rica,USA,2,0,1561.0199128918232,1573.9207188604878
31,2022,2022-03-31,Jamaica,Honduras,2,1,1444.3702582433127,1405.6230523184724
1,2022,2022-11-20,Qatar,Ecuador,0,2,1500.0,1507.4885580404625
1,2022,2022-11-21,USA,Wales,1,1,1558.364002128616,1500.0
1,2022,2022-11-21,Senegal,Netherlands,0,2,1500.0,1500.0
1,2022,2022-11-21,England,Iran,6,2,1500.0,1500.0
1,2022,2022-11-22,France,Australia,4,1,1500.0,1500.0
1,2022,2022-11-22,Mexico,Poland,0,0,1582.0437997516806,1500.0
1,2022,2022-11-22,Denmark,Tunisia,0,0,1500.0,1500.0
1,2022,2022-11-22,Argentina,Saudi Arabia,1,2,1616.601757767339,1500.0
1,2022,2022-11-23,Belgium,Canada,1,0,1500.0,1619.6023159629387
1,2022,2022-11-23,Spain,Costa Rica,7,0,1500.0,1576.576629623695
1,2022,2022-11-23,Morocco,Croatia,0,0,1500.0,1500.0
1,2022,2022-11-23,Germany,Japan,1,2,1500.0,1500.0
1,2022,2022-11-24,Uruguay,South Korea,0,0,1527.7068274318715,1500.0
1,2022,2022-11-24,Brazil,Serbia,2,0,1646.1295570078362,1500.0
1,2022,2022-11-24,Switzerland,Cameroon,1,0,1500.0,1500.0
1,2022,2022-11-24,Portugal,Ghana,3,2,1500.0,1500.0
1,2022,2022-11-25,Wales,Iran,0,2,1502.496339186356,1485.0
1,2022,2022-11-25,Qatar,Senegal,1,3,1485.3232569830382,1485.0
1,2022,2022-11-25,Netherlands,Ecuador,1,1,1515.0,1522.1653010574244
1,2022,2022-11-25,England,USA,0,0,1515.0,1555.86766294226
1,2022,2022-11-26,Tunisia,Australia,0,1,1500.0,1485.0
1,2022,2022-11-26,Poland,Saudi Arabia,2,0,1503.4777125204519,1519.853246028885
1,2022,2022-11-26,France,Denmark,2,1,1515.0,1500.0
1,2022,2022-11-26,Argentina,Mexico,2,0,1596.748511738454,1578.5660872312287
1,2022,2022-11-27,Japan,Costa Rica,0,1,1515.0,1558.323065327766
1,2022,2022-11-27,Belgium,Morocco,0,2,1519.9689031930775,1500.0
1,2022,2022-11-27,Croatia,Canada,4,1,1500.0,1599.6334127698613
1,2022,2022-11-27,Spain,Germany,1,1,1518.253564295929,1485.0
1,2022,2022-11-28,Portugal,Uruguay,2,0,1515.0,1526.5131568576182
1,2022,2022-11-28,Cameroon,Serbia,3,3,1485.0,1490.9614694253705
1,2022,2022-11-28,South Korea,Ghana,2,3,1501.1936705742532,1485.0
1,2022,2022-11-28,Brazil,Switzerland,1,0,1655.1680875824657,1515.0
1,2022,2022-11-29,Ecuador,Senegal,1,2,1521.8559939943464,1500.013956121792
1,2022,2022-11-29,Netherlands,Qatar,2,0,1515.309307063078,1470.3093008612461
1,2022,2022-11-29,Iran,USA,0,1,1500.7547397898377,1554.1113567331145
1,2022,2022-11-29,Wales,England,0,3,1486.7415993965183,1516.7563062091456
1,2022,2022-11-30,Australia,Denmark,1,0,1500.6471999915343,1485.6471999915343
1,2022,2022-11-30,Tunisia,France,1,0,1484.3528000084657,1529.3528000084657
1,2022,2022-11-30,Saudi Arabia,Mexico,1,2,1504.1467804716115,1564.3503697410292
1,2022,2022-11-30,Poland,Argentina,0,2,1519.1841780777254,1610.9642292286535
1,2022,2022-12-01,Costa Rica,Germany,2,4,1571.4622923672573,1486.4313038705707
1,2022,2022-12-01,Croatia,Belgium,0,0,1519.1873608213386,1504.1077244012654
1,2022,2022-12-01,Canada,Morocco,1,2,1580.4460519485226,1515.861178791812
1,2022,2022-12-01,Japan,Spain,2,1,1501.8607729605087,1516.8222604253583
1,2022,2022-12-02,Cameroon,Brazil,1,0,1485.2573520688372,1664.4248088120198
1,2022,2022-12-02,Serbia,Switzerland,2,3,1490.7041173565333,1505.7432787704458
1,2022,2022-12-02,Ghana,Uruguay,0,2,1500.6986311273138,1511.0162757807723
1,2022,2022-12-02,South Korea,Portugal,2,1,1485.4950394469395,1530.496881076846
1,2022,2022-12-03,Argentina,Australia,2,1,1622.091434315615,1515.0
1,2022,2022-12-03,Netherlands,USA,3,1,1528.3772920925528,1566.8257069068618
1,2022,2022-12-04,England,Senegal,3,0,1530.4636812172178,1515.955712359927
1,2022,2022-12-04,France,Poland,3,1,1512.420785301253,1508.0569729907638
1,2022,2022-12-05,Brazil,South Korea,4,1,1642.309361853489,1502.4271323446142
1,2022,2022-12-06,Portugal,Switzerland,6,1,1513.5647881791713,1520.0943912005073
1,2022,2022-12-10,England,France,1,2,1544.8376856530579,1527.2323942856729
1,2022,2022-12-10,Morocco,Portugal,1,0,1533.617852374081,1528.846660617222
1,2022,2022-12-13,Argentina,Croatia,3,0,1632.608990594448,1518.5367290838078
1,2022,2022-12-14,France,Morocco,2,0,1542.9918259363847,1548.4118764153163
1,2022,2022-12-17,Croatia,Morocco,2,1,1508.2919711410018,1533.177893006704
6,2023,2024-01-13,Ivory Coast,Guinea-Bissau,2,0,1500.0,1500.0
6,2023,2024-01-14,Ghana,Cape Verde Islands,1,2,1486.1439487555322,1500.0
6,2023,2024-01-14,Egypt,Mozambique,2,2,1500.0,1500.0
6,2023,2024-01-14,Nigeria,Equatorial Guinea,1,1,1500.0,1500.0
6,2023,2024-01-15,Algeria,Angola,1,1,1500.0,1500.0
6,2023,2024-01-15,Cameroon,Guinea,1,1,1507.372799027368,1500.0
6,2023,2024-01-15,Senegal,Gambia,3,0,1501.581707924087,1500.0
6,2023,2024-01-16,Burkina Faso,Mauritania,1,0,1500.0,1500.0
6,2023,2024-01-16,Mali,South Africa,2,0,1500.0,1500.0
6,2023,2024-01-16,Tunisia,Namibia,0,1,1501.2848147156783,1500.0
6,2023,2024-01-17,Congo DR,Zambia,1,1,1500.0,1500.0
6,2023,2024-01-17,Morocco,Tanzania,3,0,1517.1053150498467,1500.0
6,2023,2024-01-18,Egypt,Ghana,2,2,1500.0,1471.7418456261228
6,2023,2024-01-18,Ivory Coast,Nigeria,0,1,1515.0,1500.0
6,2023,2024-01-18,Equatorial Guinea,Guinea-Bissau,4,2,1500.0,1485.0
6,2023,2024-01-19,Senegal,Cameroon,3,1,1516.5134205754582,1507.0545374772962
6,2023,2024-01-19,Guinea,Gambia,1,0,1500.3182615500718,1485.0682873486287
6,2023,2024-01-19,Cape Verde Islands,Mozambique,3,0,1514.4021031294094,1500.0
6,2023,2024-01-20,Algeria,Burkina Faso,2,2,1500.0,1515.0
6,2023,2024-01-20,Mauritania,Angola,2,3,1485.0,1500.0
6,2023,2024-01-20,Tunisia,Mali,1,1,1486.2293450583131,1515.0
6,2023,2024-01-21,Morocco,Congo DR,1,1,1531.3674153357458,1500.0
6,2023,2024-01-21,Zambia,Tanzania,1,1,1500.0,1485.7378997141009
6,2023,2024-01-21,South Africa,Namibia,4,0,1485.0,1515.0554696573652
6,2023,2024-01-22,Guinea-Bissau,Nigeria,0,1,1470.6471999915343,1515.6471999915343
6,2023,2024-01-22,Equatorial Guinea,Ivory Coast,4,0,1514.3528000084657,1499.3528000084657
6,2023,2024-01-22,Mozambique,Ghana,2,2,1485.6214328757549,1472.9591651571534
6,2023,2024-01-22,Cape Verde Islands,Egypt,2,2,1528.7806702536545,1498.7826804689694
6,2023,2024-01-23,Gambia,Cameroon,2,3,1470.726259166486,1492.4628094232291
6,2023,2024-01-23,Mauritania,Algeria,1,0,1470.6471999915343,1500.6471999915343
6,2023,2024-01-23,Angola,Burkina Faso,2,0,1514.3528000084657,1514.3528000084657
6,2023,2024-01-23,Guinea,Senegal,0,2,1514.6602897322146,1531.1051486295253
6,2023,2024-01-24,Namibia,Mali,0,0,1498.7610978786818,1513.7607024140905
6,2023,2024-01-24,South Africa,Tunisia,0,0,1501.2943717786834,1487.4686426442227
6,2023,2024-01-24,Tanzania,Congo DR,0,0,1486.3532984551366,1501.350572683996
6,2023,2024-01-24,Zambia,Morocco,0,1,1499.3846012589643,1530.0168426517498
6,2023,2024-01-27,Angola,Namibia,3,0,1529.3528000084657,1499.4082808284213
6,2023,2024-01-27,Nigeria,Cameroon,2,0,1528.7151852843217,1506.5255895858936
6,2023,2024-01-28,Equatorial Guinea,Guinea,0,1,1528.7056000169314,1500.3697416399223
6,2023,2024-01-29,Cape Verde Islands,Mauritania,1,0,1527.4887616371323,1486.9391947522006
6,2023,2024-01-30,Mali,Burkina Faso,2,1,1513.113519464351,1499.3528000084657
6,2023,2024-01-30,Morocco,South Africa,0,2,1543.6977586182804,1500.697781943439
6,2023,2024-02-02,Nigeria,Angola,1,0,1542.7584838600671,1543.063182809558
6,2023,2024-02-02,Congo DR,Guinea,3,1,1500.7034901544223,1516.590393767252
6,2023,2024-02-07,Ivory Coast,Congo DR,1,0,1485.0,1516.3889052775396
6,2023,2024-02-11,Nigeria,Ivory Coast,1,2,1557.7716387678,1501.3514929527178
4,2024,2024-06-14,Germany,Scotland,5,1,1505.0308055092287,1500.0
4,2024,2024-06-15,Italy,Albania,2,1,1500.0,1500.0
