torneo_id,temporada,fecha,local,visita,goles_local,goles_visita
9,2024,2024-06-28,Panama,USA,2,1
9,2024,2024-06-29,Paraguay,Brazil,1,4
9,2024,2024-06-29,Colombia,Costa Rica,3,0
4,2024,2024-06-29,Switzerland,Italy,2,0
4,2024,2024-06-29,Germany,Denmark,2,0
9,2024,2024-06-30,Canada,Chile,0,0
9,2024,2024-06-30,Argentina,Peru,2,0
4,2024,2024-06-30,Spain,Georgia,4,1
9,2024,2024-07-01,Jamaica,Venezuela,0,3
9,2024,2024-07-01,Mexico,Ecuador,0,0
4,2024,2024-07-01,France,Belgium,1,0
4,2024,2024-07-02,Romania,Netherlands,0,3
4,2024,2024-07-02,Austria,Türkiye,1,2
9,2024,2024-07-02,Bolivia,Panama,1,3
9,2024,2024-07-02,USA,Uruguay,0,1
9,2024,2024-07-03,Brazil,Colombia,1,1
9,2024,2024-07-03,Costa Rica,Paraguay,2,1
4,2024,2024-07-06,Netherlands,Türkiye,2,1
9,2024,2024-07-06,Colombia,Panama,5,0
4,2024,2024-07-09,Spain,France,2,1
9,2024,2024-07-10,Argentina,Canada,2,0
4,2024,2024-07-10,Netherlands,England,1,2
9,2024,2024-07-11,Uruguay,Colombia,0,1
4,2024,2024-07-14,Spain,England,2,1
